Time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Nb of trades,Buy base asset Vol,Buy quote asset Vol,Ignore
1532953500000,460.41000000,460.41000000,460.16000000,460.33000000,92.85755000,1532953559999,42741.11311280,62,64.22797000,29563.90017230
1532953560000,460.28000000,460.34000000,459.98000000,460.23000000,34.87373000,1532953619999,16050.85193880,53,29.41330000,13537.84948660
1532953620000,460.15000000,460.41000000,459.94000000,459.94000000,102.95233000,1532953679999,47366.36742610,83,70.36043000,32372.43193440
1532953680000,460.38000000,460.85000000,460.24000000,460.52000000,234.92091000,1532953739999,108223.05497240,74,63.92263000,29434.36198710
1532953740000,460.61000000,460.67000000,460.01000000,460.01000000,102.67397000,1532953799999,47280.73339140,31,54.48516000,25095.00730220
1532953800000,460.00000000,460.59000000,459.99000000,460.34000000,257.20060000,1532953859999,118331.27214820,114,209.17262000,96235.37261120
1532953860000,460.14000000,460.28000000,460.00000000,460.27000000,334.72721000,1532953919999,154021.43890740,45,255.93981000,117767.97525600
1532953920000,460.31000000,460.36000000,460.26000000,460.31000000,478.16734000,1532953979999,220114.51118820,31,476.23740000,219226.23698880
1532953980000,460.31000000,460.31000000,460.06000000,460.24000000,362.10683000,1532954039999,166670.24829090,53,359.49427000,165468.10856920
1532954040000,460.24000000,460.28000000,460.10000000,460.10000000,171.83187000,1532954099999,79080.13773800,50,165.54626000,76187.40128110
1532954100000,460.13000000,460.23000000,460.10000000,460.10000000,170.31862000,1532954159999,78378.98333800,63,164.56114000,75729.65018470
1532954160000,460.09000000,460.29000000,460.00000000,460.15000000,299.75694000,1532954219999,137919.40648000,84,238.36306000,109676.21452400
1532954220000,460.04000000,460.29000000,459.87000000,460.16000000,104.69934000,1532954279999,48166.10873000,61,61.74207000,28405.41226130
1532954280000,460.14000000,460.20000000,460.08000000,460.15000000,194.67313000,1532954339999,89579.27222450,54,178.06311000,81935.83228650
1532954340000,460.16000000,460.19000000,459.97000000,460.03000000,163.75433000,1532954399999,75344.48527490,52,153.58821000,70667.76522910
1532954400000,460.09000000,460.15000000,459.61000000,459.86000000,74.29900000,1532954459999,34162.43382680,82,16.45404000,7567.90532240
1532954460000,459.86000000,460.10000000,459.43000000,459.82000000,156.89203000,1532954519999,72131.92078650,115,89.38967000,41093.28364850
1532954520000,459.83000000,460.10000000,459.70000000,459.86000000,63.96625000,1532954579999,29416.01760110,59,45.85299000,21087.49443510
1532954580000,459.86000000,460.09000000,459.86000000,460.05000000,137.89616000,1532954639999,63427.30935590,79,112.66994000,51824.44724150
1532954640000,460.00000000,460.68000000,459.94000000,460.12000000,146.27891000,1532954699999,67325.98774700,86,114.03309000,52486.41545920
1532954700000,460.04000000,460.37000000,459.86000000,460.04000000,76.63208000,1532954759999,35264.34840060,32,23.03264000,10598.68320230
1532954760000,460.09000000,460.33000000,460.00000000,460.18000000,79.21376000,1532954819999,36450.75110740,52,53.14219000,24455.61665370
1532954820000,460.18000000,460.24000000,460.03000000,460.24000000,86.27142000,1532954879999,39695.03661390,54,66.95590000,30808.11666160
1532954880000,460.12000000,460.23000000,460.07000000,460.12000000,24.86682000,1532954939999,11442.60418130,42,15.50060000,7133.09065170
1532954940000,460.18000000,460.46000000,460.10000000,460.34000000,49.39137000,1532954999999,22728.62862970,48,9.05799000,4169.45093280
1532955000000,460.43000000,460.57000000,460.12000000,460.46000000,57.46384000,1532955059999,26455.75938890,64,38.35436000,17661.68016490
1532955060000,460.47000000,460.64000000,460.38000000,460.59000000,166.21356000,1532955119999,76544.80020740,37,56.81512000,26168.02614320
1532955120000,460.43000000,460.59000000,460.12000000,460.12000000,41.96040000,1532955179999,19324.22520120,21,38.88340000,17907.56795870
1532955180000,460.25000000,460.43000000,460.12000000,460.14000000,74.63601000,1532955239999,34354.25544040,22,70.87847000,32625.16795500
1532955240000,460.14000000,460.19000000,459.78000000,459.98000000,176.42528000,1532955299999,81148.97470490,67,101.07832000,46488.96167340
1532955300000,459.98000000,460.49000000,459.71000000,460.20000000,248.90878000,1532955359999,114502.23209010,62,156.12015000,71812.36311680
1532955360000,460.13000000,460.31000000,459.80000000,459.80000000,143.74522000,1532955419999,66163.72049360,36,138.62043000,63805.64828990
1532955420000,460.18000000,460.50000000,460.13000000,460.44000000,125.84862000,1532955479999,57933.39287220,37,124.84862000,57473.06287220
1532955480000,460.32000000,460.50000000,460.17000000,460.34000000,26.30651000,1532955539999,12110.62387570,35,21.13207000,9729.09465490
1532955540000,460.34000000,460.39000000,460.17000000,460.34000000,106.65726000,1532955599999,49092.81218990,48,96.67161000,44496.87097990
1532955600000,460.18000000,460.35000000,460.17000000,460.29000000,276.52775000,1532955659999,127283.96923920,66,254.89725000,117328.65183960
1532955660000,460.28000000,460.35000000,460.17000000,460.23000000,189.48122000,1532955719999,87212.23467870,59,179.25663000,82506.98326890
1532955720000,460.35000000,460.35000000,460.10000000,460.11000000,250.11100000,1532955779999,115101.75765880,64,189.52271000,87223.28436790
1532955780000,460.11000000,460.26000000,460.00000000,460.16000000,164.03924000,1532955839999,75480.11148370,65,99.79993000,45923.50353110
1532955840000,460.16000000,460.28000000,460.00000000,460.07000000,51.17967000,1532955899999,23548.04865020,66,27.35950000,12589.26973320
1532955900000,460.16000000,460.23000000,460.07000000,460.07000000,103.38079000,1532955959999,47568.56934150,75,64.86517000,29847.90708070
1532955960000,460.14000000,460.35000000,460.14000000,460.33000000,203.84310000,1532956019999,93810.64652990,47,176.48908000,81221.97595220
1532956020000,460.30000000,460.30000000,459.89000000,459.89000000,165.21385000,1532956079999,76019.59461720,46,118.28012000,54426.39780170
1532956080000,460.04000000,460.24000000,459.83000000,460.12000000,53.14888000,1532956139999,24450.18065610,37,30.80116000,14171.05801470
1532956140000,460.19000000,460.29000000,460.11000000,460.12000000,176.72053000,1532956199999,81317.95278700,59,82.42091000,37928.22412720
1532956200000,460.11000000,460.21000000,459.92000000,460.06000000,347.09896000,1532956259999,159695.96446520,72,168.00621000,77301.35061940
1532956260000,460.07000000,460.28000000,459.94000000,459.95000000,253.88096000,1532956319999,116800.79206510,59,95.78224000,44065.96642210
1532956320000,459.95000000,460.09000000,459.84000000,459.98000000,75.75396000,1532956379999,34844.96327290,47,44.04894000,20262.59233910
1532956380000,459.99000000,460.10000000,459.83000000,459.91000000,75.28820000,1532956439999,34629.31146780,54,47.64951000,21918.78515390
1532956440000,459.91000000,460.02000000,459.85000000,459.95000000,69.04594000,1532956499999,31756.56951000,35,57.72417000,26548.97057850
1532956500000,459.85000000,460.17000000,459.78000000,459.99000000,160.51505000,1532956559999,73827.40017790,80,139.38744000,64109.68357080
1532956560000,459.99000000,460.18000000,459.78000000,460.03000000,91.99198000,1532956619999,42312.56273540,102,60.89447000,28009.96820950
1532956620000,459.87000000,460.30000000,459.85000000,460.11000000,208.84502000,1532956679999,96087.92259110,115,126.68823000,58290.33134240
1532956680000,460.27000000,460.27000000,459.87000000,459.92000000,56.04596000,1532956739999,25779.85881200,61,14.84326000,6828.70314790
1532956740000,460.07000000,460.27000000,459.92000000,460.07000000,32.80481000,1532956799999,15091.66928420,55,15.72572000,7235.43724380
1532956800000,460.24000000,460.30000000,459.98000000,460.21000000,310.72584000,1532956859999,142955.76734770,88,72.25951000,33247.19693980
1532956860000,460.21000000,460.30000000,459.99000000,460.15000000,280.05641000,1532956919999,128889.81249920,85,122.63130000,56438.09010900
1532956920000,460.15000000,460.17000000,459.85000000,460.12000000,304.54587000,1532956979999,140108.96863870,123,245.84736000,113108.09746220
1532956980000,460.11000000,460.11000000,459.79000000,459.96000000,242.75868000,1532957039999,111659.09879040,61,230.92012000,106214.10304760
1532957040000,459.97000000,459.98000000,459.58000000,459.84000000,121.66645000,1532957099999,55949.99056010,82,84.61623000,38915.42382270
1532957100000,459.83000000,459.94000000,459.70000000,459.79000000,56.48987000,1532957159999,25974.78062130,89,45.84950000,21082.72494170
1532957160000,459.76000000,460.02000000,459.48000000,459.95000000,36.74715000,1532957219999,16894.27365330,71,15.98439000,7350.70732390
1532957220000,459.95000000,460.01000000,459.83000000,459.83000000,76.24543000,1532957279999,35062.48100820,68,18.84041000,8665.52908230
1532957280000,459.94000000,459.94000000,459.50000000,459.54000000,56.59050000,1532957339999,26016.07665680,74,36.94870000,16988.81568820
1532957340000,459.54000000,460.00000000,459.54000000,459.67000000,54.03956000,1532957399999,24844.71151620,90,29.73994000,13674.63372090
1532957400000,459.82000000,460.00000000,459.66000000,459.88000000,39.84136000,1532957459999,18319.75951920,97,26.72948000,12291.96051110
1532957460000,459.93000000,460.00000000,459.72000000,459.99000000,53.67457000,1532957519999,24682.93356910,95,32.60830000,14995.50820390
1532957520000,459.98000000,459.98000000,459.48000000,459.86000000,79.25713000,1532957579999,36431.18437150,66,11.63361000,5349.56900030
1532957580000,459.76000000,460.00000000,459.48000000,459.89000000,60.48201000,1532957639999,27802.78164400,81,16.89794000,7770.45278400
1532957640000,459.52000000,460.15000000,459.52000000,459.96000000,148.04729000,1532957699999,68082.49910990,87,124.63700000,57319.55923780
1532957700000,459.94000000,459.94000000,459.55000000,459.55000000,229.11922000,1532957759999,105339.58174940,119,179.15693000,82366.51486430
1532957760000,459.57000000,460.15000000,459.52000000,459.85000000,214.30824000,1532957819999,98517.24213650,89,187.41046000,86154.85528540
1532957820000,459.57000000,459.88000000,458.63000000,459.53000000,1126.67278000,1532957879999,517386.26533650,464,290.11862000,133258.41871280
1532957880000,459.51000000,460.14000000,458.94000000,459.12000000,459.59901000,1532957939999,211089.80582280,197,158.00588000,72598.17035500
1532957940000,459.11000000,459.12000000,457.90000000,459.02000000,496.14260000,1532957999999,227506.69980350,371,139.70609000,64112.27024070
1532958000000,458.55000000,459.12000000,458.52000000,459.02000000,188.62213000,1532958059999,86559.34551060,151,111.24024000,51053.31756600
1532958060000,458.80000000,459.09000000,458.31000000,458.65000000,150.40094000,1532958119999,68988.86417350,180,106.44096000,48829.19496650
1532958120000,458.65000000,459.12000000,458.37000000,458.89000000,75.46203000,1532958179999,34630.82478310,169,50.85452000,23339.58817370
1532958180000,458.86000000,459.11000000,458.41000000,459.11000000,113.96873000,1532958239999,52283.99258520,136,64.41121000,29556.90066570
1532958240000,459.11000000,459.11000000,458.69000000,458.79000000,49.62140000,1532958299999,22770.76234840,98,25.83974000,11858.14721930
1532958300000,458.91000000,459.29000000,458.66000000,459.04000000,170.15662000,1532958359999,78110.32357050,83,142.98200000,65638.14090590
1532958360000,458.73000000,459.04000000,458.60000000,458.75000000,59.66173000,1532958419999,27367.93595550,70,28.88400000,13250.44814360
1532958420000,458.93000000,458.99000000,457.88000000,458.51000000,703.24218000,1532958479999,322301.78134300,132,107.95817000,49510.85988420
1532958480000,458.53000000,459.42000000,458.37000000,459.28000000,154.76209000,1532958539999,71030.98752290,115,128.18274000,58826.99904900
1532958540000,459.42000000,459.88000000,459.16000000,459.40000000,53.25830000,1532958599999,24473.48850190,85,37.22189000,17104.74252870
1532958600000,459.59000000,459.59000000,459.42000000,459.58000000,46.42795000,1532958659999,21334.77911890,66,28.04237000,12886.69617280
1532958660000,459.58000000,459.74000000,458.83000000,458.90000000,77.57353000,1532958719999,35622.78418250,92,28.61891000,13143.98416510
1532958720000,459.04000000,459.11000000,458.71000000,458.92000000,57.21900000,1532958779999,26261.50253470,101,40.06173000,18388.69046050
1532958780000,459.09000000,459.11000000,458.66000000,458.71000000,21.43137000,1532958839999,9834.25131840,71,11.88769000,5455.89303110
1532958840000,458.70000000,459.65000000,458.00000000,459.37000000,169.55594000,1532958899999,77758.27313350,140,67.35086000,30894.06892870
1532958900000,459.36000000,459.47000000,458.84000000,459.02000000,47.76465000,1532958959999,21929.01528200,87,21.95727000,10082.57219320
1532958960000,459.03000000,459.17000000,458.68000000,458.85000000,75.40248000,1532959019999,34610.04575700,65,50.55183000,23204.60749450
1532959020000,459.11000000,459.11000000,458.87000000,458.87000000,77.39700000,1532959079999,35522.15155890,61,47.95189000,22009.40842830
1532959080000,458.85000000,459.00000000,458.63000000,458.70000000,84.92007000,1532959139999,38964.59333000,56,48.61670000,22310.14001360
1532959140000,458.98000000,459.13000000,458.30000000,458.86000000,73.71380000,1532959199999,33806.20702200,62,18.61882000,8543.92085650
1532959200000,459.04000000,459.16000000,458.81000000,459.09000000,85.67536000,1532959259999,39328.05582000,58,59.44354000,27288.89241600
1532959260000,459.14000000,459.16000000,458.50000000,459.06000000,137.75701000,1532959319999,63237.83298460,60,102.15222000,46898.86143320
1532959320000,459.06000000,459.16000000,458.71000000,459.15000000,51.22211000,1532959379999,23513.84539930,98,42.54143000,19529.21850670
1532959380000,459.15000000,459.48000000,459.11000000,459.31000000,113.36235000,1532959439999,52055.61897780,69,100.70240000,46241.24940870
1532959440000,459.37000000,459.65000000,459.23000000,459.37000000,66.83093000,1532959499999,30703.64754150,73,20.45115000,9395.89439210
1532959500000,459.26000000,459.65000000,459.26000000,459.29000000,19.27355000,1532959559999,8853.07135610,45,11.96565000,5496.64497190
1532959560000,459.41000000,459.65000000,459.34000000,459.63000000,51.62176000,1532959619999,23722.03112370,66,33.79160000,15528.87709780
1532959620000,459.62000000,459.65000000,459.30000000,459.65000000,86.20081000,1532959679999,39606.46148250,72,54.04461000,24831.34041240
1532959680000,459.59000000,459.96000000,459.38000000,459.81000000,105.46198000,1532959739999,48486.34419420,91,42.60476000,19589.79584680
1532959740000,459.81000000,460.00000000,459.59000000,459.89000000,51.81880000,1532959799999,23828.74662760,32,35.43893000,16300.05139090
1532959800000,459.73000000,460.00000000,459.60000000,459.79000000,37.41843000,1532959859999,17203.65559290,57,24.95008000,11471.48583200
1532959860000,459.70000000,459.77000000,459.63000000,459.75000000,42.99233000,1532959919999,19761.97938480,48,13.26357000,6097.39742630
1532959920000,459.75000000,459.82000000,459.67000000,459.79000000,24.33220000,1532959979999,11187.12443500,61,13.65971000,6280.30109780
1532959980000,459.79000000,459.79000000,459.12000000,459.67000000,50.13313000,1532960039999,23041.65403470,39,17.44663000,8021.32382020
1532960040000,459.67000000,459.79000000,459.42000000,459.77000000,21.59019000,1532960099999,9921.89899900,54,12.41233000,5704.11430490
1532960100000,459.56000000,459.70000000,459.40000000,459.42000000,24.14735000,1532960159999,11096.28176510,45,13.97002000,6419.87555930
1532960160000,459.41000000,459.65000000,459.41000000,459.42000000,37.40617000,1532960219999,17187.08729650,66,13.73437000,6311.35439580
1532960220000,459.41000000,459.58000000,459.23000000,459.49000000,19.86377000,1532960279999,9126.50053540,38,11.46930000,5270.30183320
1532960280000,459.40000000,459.65000000,459.33000000,459.51000000,38.68958000,1532960339999,17776.77602710,77,30.52321000,14024.80600530
1532960340000,459.50000000,459.66000000,459.10000000,459.28000000,43.00511000,1532960399999,19753.16249780,65,14.00058000,6432.38996090
1532960400000,459.27000000,459.62000000,459.26000000,459.59000000,63.65604000,1532960459999,29243.36553050,70,50.19794000,23060.37773140
1532960460000,459.52000000,459.70000000,459.51000000,459.56000000,48.31822000,1532960519999,22206.51284280,76,14.04328000,6455.12759140
1532960520000,459.69000000,459.70000000,459.52000000,459.69000000,55.39818000,1532960579999,25465.01614040,68,42.71351000,19634.50970520
1532960580000,459.69000000,460.00000000,459.68000000,459.99000000,46.44034000,1532960639999,21352.44526190,70,17.44351000,8019.90713240
1532960640000,459.99000000,460.00000000,459.33000000,459.69000000,65.02337000,1532960699999,29892.08309670,77,17.30566000,7955.78048920
1532960700000,459.57000000,459.62000000,459.51000000,459.52000000,26.01993000,1532960759999,11958.28011360,35,20.46216000,9404.22643340
1532960760000,459.59000000,459.61000000,459.45000000,459.52000000,97.96851000,1532960819999,45020.09853960,68,20.23506000,9299.62159980
1532960820000,459.52000000,459.60000000,459.30000000,459.48000000,61.19869000,1532960879999,28116.74405120,44,23.62906000,10857.54582850
1532960880000,459.48000000,459.93000000,459.37000000,459.49000000,64.25186000,1532960939999,29520.53249610,63,17.81147000,8185.30850640
1532960940000,459.50000000,459.57000000,459.40000000,459.47000000,33.63239000,1532960999999,15452.58497060,45,17.81146000,8184.01381180
1532961000000,459.43000000,459.49000000,459.40000000,459.49000000,30.17531000,1532961059999,13863.50871470,49,16.15341000,7421.73933270
1532961060000,459.45000000,459.45000000,459.26000000,459.30000000,47.64051000,1532961119999,21884.02728460,65,17.17208000,7888.24671560
1532961120000,459.26000000,459.41000000,459.01000000,459.25000000,18.51783000,1532961179999,8504.42453030,45,14.76113000,6779.35141380
1532961180000,459.25000000,459.50000000,457.50000000,458.69000000,406.49175000,1532961239999,186471.99188170,173,71.06524000,32596.85371540
1532961240000,458.69000000,459.43000000,458.66000000,459.43000000,80.97321000,1532961299999,37169.57683910,90,67.51557000,30990.89229220
1532961300000,459.43000000,459.49000000,458.78000000,459.27000000,71.12208000,1532961359999,32650.17764670,65,23.41680000,10753.84299390
1532961360000,459.25000000,459.25000000,458.82000000,458.97000000,30.84828000,1532961419999,14159.58688800,49,19.55469000,8976.26512580
1532961420000,458.96000000,459.02000000,458.46000000,458.88000000,93.55498000,1532961479999,42922.80542080,83,35.29683000,16198.76067560
1532961480000,458.72000000,458.96000000,458.67000000,458.70000000,86.92052000,1532961539999,39880.94130800,77,38.01334000,17442.79096690
1532961540000,458.87000000,459.81000000,458.75000000,458.95000000,74.11922000,1532961599999,34027.36916040,47,62.90864000,28882.43196670
1532961600000,458.88000000,459.58000000,458.80000000,458.82000000,54.69771000,1532961659999,25104.97614740,39,47.24082000,21683.56779230
1532961660000,458.80000000,459.29000000,458.64000000,459.00000000,76.86319000,1532961719999,35267.94262090,54,47.73786000,21905.01654070
1532961720000,458.94000000,459.08000000,458.70000000,458.70000000,36.67860000,1532961779999,16834.94075480,46,24.91805000,11437.91649150
1532961780000,458.70000000,459.15000000,458.70000000,458.93000000,50.70580000,1532961839999,23268.26921660,67,33.29631000,15280.66728790
1532961840000,458.85000000,459.15000000,458.21000000,459.10000000,44.80710000,1532961899999,20550.82367600,62,20.99733000,9634.92394360
1532961900000,458.81000000,459.03000000,458.80000000,458.98000000,26.98464000,1532961959999,12384.14909650,42,15.50429000,7115.98629950
1532961960000,458.99000000,459.15000000,458.77000000,459.14000000,41.84047000,1532962019999,19201.60546980,41,19.62708000,9009.22872350
1532962020000,458.91000000,459.15000000,458.90000000,459.08000000,173.00539000,1532962079999,79415.74981270,61,104.23633000,47856.82033370
1532962080000,459.02000000,459.09000000,458.91000000,459.07000000,52.37224000,1532962139999,24037.15187890,61,23.89035000,10966.00284200
1532962140000,458.97000000,459.06000000,458.82000000,458.98000000,54.11265000,1532962199999,24834.54923900,64,36.13080000,16583.10333470
1532962200000,458.99000000,459.15000000,458.84000000,458.96000000,45.57601000,1532962259999,20918.49420630,76,27.18220000,12476.88993410
1532962260000,458.96000000,459.13000000,458.85000000,458.97000000,43.72696000,1532962319999,20070.05302060,36,41.09527000,18862.36113850
1532962320000,458.98000000,459.02000000,458.86000000,458.99000000,62.05812000,1532962379999,28481.98467720,54,52.77894000,24223.96082640
1532962380000,458.85000000,459.68000000,458.84000000,459.37000000,43.04884000,1532962439999,19774.94388870,80,23.06716000,10594.57111950
1532962440000,459.36000000,459.68000000,459.29000000,459.63000000,35.03770000,1532962499999,16102.08265200,54,31.62689000,14534.91903120
1532962500000,459.63000000,459.90000000,459.63000000,459.84000000,88.54675000,1532962559999,40714.96631450,85,64.80128000,29796.37383060
1532962560000,459.84000000,461.95000000,459.80000000,461.41000000,586.27048000,1532962619999,270023.28503810,341,383.94672000,176889.32879950
1532962620000,461.41000000,462.61000000,461.41000000,461.85000000,387.81428000,1532962679999,179173.39906140,340,298.09913000,137743.92590980
1532962680000,461.80000000,462.00000000,461.50000000,461.99000000,81.39715000,1532962739999,37581.58696400,116,29.08713000,13433.27279450
1532962740000,461.83000000,462.44000000,461.60000000,461.85000000,50.84912000,1532962799999,23489.01429400,99,27.28020000,12603.59697030
1532962800000,461.85000000,462.32000000,461.64000000,462.30000000,66.66153000,1532962859999,30795.57589060,75,25.06781000,11584.24723180
1532962860000,462.33000000,462.50000000,462.15000000,462.43000000,194.65934000,1532962919999,89999.06791140,74,80.86780000,37393.75327470
1532962920000,462.33000000,462.68000000,461.88000000,461.88000000,216.68730000,1532962979999,100188.68722290,114,121.32810000,56108.98879850
1532962980000,461.88000000,462.00000000,461.50000000,461.60000000,61.27869000,1532963039999,28292.04547570,100,46.35605000,21402.52780570
1532963040000,461.59000000,461.84000000,461.42000000,461.42000000,107.17798000,1532963099999,49468.44492980,114,41.27720000,19054.42576340
1532963100000,461.46000000,461.62000000,461.00000000,461.45000000,319.08387000,1532963159999,147232.91804400,182,61.61600000,28435.14888160
1532963160000,461.15000000,461.45000000,460.48000000,460.65000000,91.89137000,1532963219999,42350.29423910,101,46.41158000,21387.80214400
1532963220000,460.67000000,461.70000000,460.55000000,460.96000000,154.06270000,1532963279999,71029.61616690,120,116.52923000,53734.41048130
1532963280000,461.54000000,461.55000000,460.80000000,460.97000000,113.59636000,1532963339999,52372.53801030,127,65.73552000,30311.78278370
1532963340000,460.97000000,461.15000000,460.97000000,461.14000000,156.41984000,1532963399999,72122.32857920,60,145.15356000,66928.15439780
1532963400000,461.14000000,461.14000000,460.66000000,460.71000000,22.51682000,1532963459999,10377.75791870,49,12.65579000,5833.38607550
