Time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Nb of trades,Buy base asset Vol,Buy quote asset Vol,Ignore
1532963460000,460.78000000,460.99000000,460.70000000,460.86000000,40.50934000,1532963519999,18665.91937380,66,30.96886000,14270.49694490
1532963520000,460.86000000,460.87000000,460.31000000,460.58000000,18.91315000,1532963579999,8712.28705700,38,4.86536000,2241.81990570
1532963580000,460.67000000,460.74000000,460.43000000,460.45000000,24.10639000,1532963639999,11101.62875990,39,11.42845000,5263.85890870
1532963640000,460.53000000,460.84000000,459.96000000,460.65000000,112.26985000,1532963699999,51680.69373520,92,67.55017000,31093.09885520
1532963700000,460.83000000,460.83000000,460.42000000,460.66000000,24.36900000,1532963759999,11223.78500070,43,11.13254000,5128.01040740
1532963760000,460.67000000,460.67000000,460.45000000,460.46000000,20.33495000,1532963819999,9365.29528650,35,14.88144000,6854.18251740
1532963820000,460.54000000,460.62000000,460.25000000,460.42000000,20.73401000,1532963879999,9546.63898370,48,11.79457000,5430.56654040
1532963880000,460.35000000,460.43000000,460.00000000,460.00000000,65.59122000,1532963939999,30183.26243540,94,26.24693000,12079.78596940
1532963940000,460.00000000,460.19000000,459.62000000,459.77000000,60.85982000,1532963999999,27988.65463210,109,41.51015000,19091.44044970
1532964000000,459.87000000,460.00000000,459.69000000,459.76000000,32.78319000,1532964059999,15073.94789080,76,19.45045000,8944.17715080
1532964060000,459.76000000,460.47000000,459.69000000,460.01000000,88.70965000,1532964119999,40813.81975360,97,37.25041000,17141.52834410
1532964120000,460.42000000,460.42000000,460.20000000,460.23000000,20.23156000,1532964179999,9313.08996570,46,17.35752000,7990.39447540
1532964180000,460.22000000,460.37000000,459.69000000,460.00000000,49.58953000,1532964239999,22810.70341780,76,17.70202000,8144.99616200
1532964240000,460.00000000,460.00000000,459.91000000,459.99000000,41.87521000,1532964299999,19261.32121020,85,35.55832000,16355.97554810
1532964300000,459.91000000,460.34000000,459.91000000,460.15000000,42.96958000,1532964359999,19773.43791920,49,34.79928000,16013.88099560
1532964360000,460.14000000,460.35000000,459.91000000,460.32000000,22.43790000,1532964419999,10326.96214520,32,18.10452000,8333.03420820
1532964420000,460.24000000,460.32000000,460.16000000,460.31000000,55.71208000,1532964479999,25642.69992050,42,54.43729000,25056.08946140
1532964480000,460.24000000,460.35000000,460.00000000,460.17000000,78.99094000,1532964539999,36356.82860460,47,62.50737000,28772.22112630
1532964540000,460.21000000,460.27000000,460.15000000,460.17000000,78.06559000,1532964599999,35926.14978000,46,69.92112000,32178.39320450
1532964600000,460.20000000,460.25000000,460.15000000,460.15000000,107.51532000,1532964659999,49481.20289730,50,107.10281000,49291.38642060
1532964660000,460.26000000,460.38000000,460.15000000,460.25000000,22.73790000,1532964719999,10465.01052460,52,15.19941000,6995.53173640
1532964720000,460.19000000,460.24000000,459.90000000,460.14000000,46.57774000,1532964779999,21429.25796800,61,17.96315000,8265.80662570
1532964780000,460.15000000,460.26000000,460.06000000,460.20000000,22.37173000,1532964839999,10294.83123300,35,18.76409000,8634.96482320
1532964840000,460.09000000,460.14000000,459.98000000,459.98000000,19.08797000,1532964899999,8781.80513530,34,17.32531000,7970.89382360
1532964900000,460.04000000,460.15000000,459.91000000,459.91000000,208.63686000,1532964959999,95978.40425850,35,173.51891000,79825.76033130
1532964960000,459.96000000,460.00000000,459.86000000,459.98000000,244.57696000,1532965019999,112491.86501370,41,212.31155000,97652.71357350
1532965020000,459.92000000,459.98000000,459.60000000,459.80000000,66.00034000,1532965079999,30350.23895600,53,28.87018000,13277.01785750
1532965080000,459.79000000,459.80000000,459.50000000,459.78000000,86.78661000,1532965139999,39895.34313320,71,59.31779000,27268.31651370
1532965140000,459.68000000,459.79000000,459.49000000,459.64000000,95.78887000,1532965199999,44026.34253710,81,55.40118000,25467.72988750
1532965200000,459.63000000,459.64000000,459.00000000,459.19000000,113.01128000,1532965259999,51907.17761540,155,75.96939000,34894.27610650
1532965260000,459.19000000,459.23000000,459.00000000,459.16000000,62.95719000,1532965319999,28904.13220450,89,33.91361000,15571.72105350
1532965320000,459.00000000,459.15000000,457.79000000,458.39000000,512.86281000,1532965379999,235055.61992530,397,166.97051000,76547.69463000
1532965380000,458.03000000,458.46000000,457.23000000,458.18000000,585.72341000,1532965439999,268165.25100010,269,222.33224000,101846.91463730
1532965440000,458.04000000,458.64000000,458.03000000,458.32000000,294.07553000,1532965499999,134745.91054170,85,270.21657000,123807.56404090
1532965500000,458.59000000,458.70000000,457.94000000,458.37000000,211.66800000,1532965559999,97001.31611410,144,56.74994000,26021.31355030
1532965560000,458.35000000,458.70000000,458.07000000,458.36000000,45.28568000,1532965619999,20751.98853900,76,25.98041000,11905.52283850
1532965620000,458.07000000,458.23000000,457.87000000,457.87000000,94.63378000,1532965679999,43336.53276480,94,25.59715000,11724.14906420
1532965680000,457.87000000,457.87000000,457.25000000,457.55000000,52.98973000,1532965739999,24247.86775410,87,32.77656000,15000.51850490
1532965740000,457.66000000,457.66000000,457.31000000,457.38000000,172.41109000,1532965799999,78857.80467370,102,47.70366000,21819.64175080
1532965800000,457.38000000,457.72000000,457.16000000,457.18000000,45.13045000,1532965859999,20641.46295100,93,35.01923000,16016.92022250
1532965860000,457.18000000,457.36000000,456.32000000,456.46000000,420.94798000,1532965919999,192236.79153660,336,96.16057000,43919.64362180
1532965920000,456.47000000,456.69000000,456.17000000,456.47000000,169.77742000,1532965979999,77471.70581070,156,85.22177000,38885.61334860
1532965980000,456.54000000,457.05000000,456.16000000,456.61000000,301.79089000,1532966039999,137729.06439410,141,181.79337000,82974.54176090
1532966040000,456.66000000,456.87000000,456.33000000,456.68000000,137.42806000,1532966099999,62740.07938900,66,119.09355000,54370.86147940
1532966100000,456.67000000,456.70000000,456.06000000,456.33000000,32.08984000,1532966159999,14647.33076290,53,13.82057000,6309.49642830
1532966160000,456.34000000,456.56000000,455.67000000,455.93000000,259.55022000,1532966219999,118364.21540810,158,40.98966000,18698.86737470
1532966220000,455.92000000,456.26000000,455.22000000,455.89000000,147.91047000,1532966279999,67414.47711370,151,45.61438000,20796.91058370
1532966280000,455.75000000,456.49000000,455.51000000,456.39000000,69.49625000,1532966339999,31685.47110850,132,40.14474000,18304.12896680
1532966340000,456.15000000,456.50000000,456.02000000,456.32000000,38.92890000,1532966399999,17759.07762610,68,19.91260000,9084.75923430
1532966400000,456.32000000,456.33000000,455.89000000,456.06000000,88.42903000,1532966459999,40332.30896060,108,28.27051000,12895.75059510
1532966460000,455.89000000,456.29000000,455.89000000,455.92000000,95.15357000,1532966519999,43390.95726910,62,43.78404000,19967.69847230
1532966520000,455.91000000,456.51000000,455.72000000,456.24000000,156.90038000,1532966579999,71575.02970030,113,83.53935000,38106.81402560
1532966580000,456.48000000,456.70000000,456.02000000,456.55000000,215.72753000,1532966639999,98485.54069570,116,131.95392000,60245.61215710
1532966640000,456.55000000,456.55000000,456.13000000,456.29000000,52.38729000,1532966699999,23905.57429520,45,26.37027000,12034.60569720
1532966700000,456.37000000,456.45000000,455.94000000,456.30000000,234.67507000,1532966759999,107077.35073990,75,103.39618000,47181.05002410
1532966760000,456.22000000,456.44000000,456.17000000,456.44000000,170.14181000,1532966819999,77641.70427960,57,144.63270000,66001.48277320
1532966820000,456.27000000,456.43000000,455.48000000,455.94000000,137.78115000,1532966879999,62830.54932220,126,60.38612000,27532.81762640
1532966880000,455.64000000,455.99000000,455.60000000,455.87000000,76.17337000,1532966939999,34722.64311480,54,53.83979000,24544.30633090
1532966940000,455.83000000,455.97000000,455.47000000,455.50000000,150.22688000,1532966999999,68455.13614630,68,105.57805000,48110.64707000
1532967000000,455.64000000,455.91000000,455.00000000,455.07000000,288.65374000,1532967059999,131368.66078760,271,13.71617000,6246.04405790
1532967060000,455.13000000,455.50000000,455.00000000,455.47000000,115.31586000,1532967119999,52492.59931680,114,64.26990000,29260.67708500
1532967120000,455.37000000,455.47000000,454.67000000,454.81000000,206.02583000,1532967179999,93750.51511630,128,143.36228000,65239.65511590
1532967180000,454.81000000,455.03000000,454.37000000,454.41000000,168.87477000,1532967239999,76766.33916950,170,107.48532000,48864.52219740
1532967240000,454.38000000,454.59000000,454.26000000,454.27000000,123.23916000,1532967299999,56005.72286760,108,75.85049000,34472.92492840
1532967300000,454.27000000,454.94000000,454.25000000,454.61000000,231.07715000,1532967359999,105009.42028860,111,188.26351000,85555.88312170
1532967360000,454.49000000,455.11000000,454.49000000,455.05000000,135.92386000,1532967419999,61832.02387580,113,102.40895000,46586.08631790
1532967420000,455.06000000,455.18000000,455.05000000,455.14000000,217.84121000,1532967479999,99135.38312270,49,12.84335000,5845.29498690
1532967480000,455.16000000,455.16000000,454.45000000,454.45000000,169.37591000,1532967539999,77049.89324510,86,42.90751000,19518.74711450
1532967540000,454.45000000,454.92000000,454.08000000,454.08000000,255.03776000,1532967599999,115884.97036520,121,215.00978000,97701.13411450
1532967600000,454.10000000,454.10000000,453.46000000,453.89000000,438.88356000,1532967659999,199232.66139510,255,244.25116000,110886.04213860
1532967660000,453.83000000,453.89000000,453.19000000,453.46000000,134.53721000,1532967719999,61035.72003680,165,82.65353000,37501.73864020
1532967720000,453.46000000,453.99000000,453.13000000,453.70000000,193.78506000,1532967779999,87911.31523560,197,50.65869000,22983.50821200
1532967780000,453.68000000,454.00000000,453.44000000,453.85000000,90.54405000,1532967839999,41078.36567090,143,49.84594000,22617.05804770
1532967840000,453.84000000,454.00000000,453.61000000,453.90000000,62.83159000,1532967899999,28512.46847820,97,25.70541000,11668.01586090
1532967900000,453.90000000,454.82000000,453.63000000,454.59000000,168.71489000,1532967959999,76592.81487040,118,105.59318000,47948.55235760
1532967960000,454.25000000,454.75000000,453.88000000,454.20000000,129.25542000,1532968019999,58717.21299030,91,40.13410000,18234.99058160
1532968020000,454.24000000,454.82000000,453.74000000,454.50000000,136.67317000,1532968079999,62075.60445090,136,66.28767000,30111.15787610
1532968080000,454.24000000,454.47000000,453.77000000,454.13000000,83.50095000,1532968139999,37909.91326150,68,30.80782000,13990.35571090
1532968140000,453.87000000,454.30000000,453.50000000,453.80000000,87.80121000,1532968199999,39851.59994150,63,22.80387000,10349.65519520
1532968200000,453.70000000,453.79000000,453.23000000,453.40000000,105.21833000,1532968259999,47722.79466490,103,35.61574000,16157.90546900
1532968260000,453.79000000,454.07000000,453.35000000,453.64000000,105.50222000,1532968319999,47852.34725900,116,52.84754000,23971.61586230
1532968320000,453.58000000,453.77000000,453.00000000,453.52000000,116.37240000,1532968379999,52745.54465920,92,18.72499000,8492.45916120
1532968380000,453.46000000,454.07000000,453.40000000,453.88000000,135.48492000,1532968439999,61489.07837010,94,110.77151000,50271.72401760
1532968440000,453.72000000,453.87000000,453.40000000,453.66000000,103.45072000,1532968499999,46922.06855500,76,38.54012000,17483.69880770
1532968500000,453.66000000,453.89000000,453.51000000,453.87000000,71.12654000,1532968559999,32262.85600130,78,52.14743000,23654.92414560
1532968560000,453.70000000,453.87000000,453.54000000,453.72000000,122.02930000,1532968619999,55373.34200890,73,76.48357000,34708.91126110
1532968620000,453.76000000,453.88000000,453.54000000,453.82000000,64.56492000,1532968679999,29297.72358060,62,55.88152000,25358.67900350
1532968680000,453.78000000,453.79000000,453.59000000,453.59000000,70.23904000,1532968739999,31862.00231700,63,16.44348000,7460.19243390
1532968740000,453.59000000,453.59000000,453.42000000,453.49000000,71.32369000,1532968799999,32348.27971560,50,68.22228000,30941.84713220
1532968800000,453.48000000,453.68000000,453.30000000,453.56000000,418.44427000,1532968859999,189756.82521720,88,398.13504000,180546.95431120
1532968860000,453.67000000,454.07000000,453.51000000,453.68000000,100.36915000,1532968919999,45536.25885790,58,57.19251000,25950.63413970
1532968920000,453.80000000,453.88000000,453.20000000,453.71000000,123.95658000,1532968979999,56235.81015610,133,58.09183000,26360.38080470
1532968980000,453.72000000,454.26000000,453.67000000,454.06000000,194.22353000,1532969039999,88165.94471940,113,166.22947000,75457.78407110
1532969040000,454.07000000,454.19000000,453.47000000,453.73000000,83.08912000,1532969099999,37712.38860080,86,33.90602000,15389.22375900
1532969100000,453.93000000,454.27000000,453.82000000,454.27000000,67.28932000,1532969159999,30552.46602880,68,36.31555000,16489.28242010
1532969160000,454.19000000,454.66000000,454.18000000,454.66000000,129.26824000,1532969219999,58732.05941950,119,94.40904000,42895.81482620
1532969220000,454.66000000,454.92000000,454.51000000,454.51000000,192.40021000,1532969279999,87489.11157240,148,53.91202000,24517.33015650
1532969280000,454.43000000,454.82000000,454.28000000,454.52000000,57.75495000,1532969339999,26247.37343750,91,33.79141000,15356.96248240
1532969340000,454.70000000,454.78000000,454.29000000,454.51000000,76.11845000,1532969399999,34596.33002260,61,26.82304000,12191.70904360
1532969400000,454.52000000,454.77000000,454.30000000,454.55000000,81.89102000,1532969459999,37214.31701010,61,34.19868000,15542.04431170
1532969460000,454.55000000,454.92000000,454.29000000,454.92000000,186.85263000,1532969519999,84953.81298840,113,52.02786000,23657.63324130
1532969520000,454.92000000,454.95000000,454.40000000,454.69000000,151.31893000,1532969579999,68788.17244190,83,76.17972000,34634.20339450
1532969580000,454.69000000,454.73000000,454.14000000,454.47000000,103.89662000,1532969639999,47217.76753270,91,45.73749000,20784.37942070
1532969640000,454.46000000,454.59000000,453.58000000,454.39000000,65.08285000,1532969699999,29557.11706930,67,22.38966000,10172.53247800
1532969700000,454.32000000,454.64000000,453.79000000,454.24000000,78.45409000,1532969759999,35636.47546470,97,49.23186000,22360.43944940
1532969760000,454.44000000,454.64000000,454.27000000,454.60000000,66.24193000,1532969819999,30100.58427850,91,39.40093000,17904.23854690
1532969820000,454.52000000,454.64000000,454.25000000,454.42000000,128.70047000,1532969879999,58490.67573630,109,75.52416000,34326.57789980
1532969880000,454.59000000,454.75000000,453.80000000,454.74000000,338.27082000,1532969939999,153787.23658120,101,287.84276000,130870.63373350
1532969940000,454.73000000,454.75000000,454.58000000,454.58000000,133.75626000,1532969999999,60812.75118340,49,83.23158000,37843.63922940
1532970000000,454.75000000,454.75000000,454.37000000,454.70000000,160.21927000,1532970059999,72837.64798190,59,75.94461000,34527.12049450
1532970060000,454.56000000,454.70000000,454.45000000,454.53000000,117.45024000,1532970119999,53389.56009470,61,64.67930000,29403.30228900
1532970120000,454.61000000,454.73000000,454.45000000,454.56000000,25.29639000,1532970179999,11499.28398500,43,11.34489000,5157.67537890
1532970180000,454.70000000,454.70000000,454.23000000,454.42000000,69.79022000,1532970239999,31719.84466430,92,32.55449000,14796.91140180
1532970240000,454.41000000,454.67000000,454.26000000,454.63000000,98.92038000,1532970299999,44947.34986760,86,49.40799000,22451.84605640
1532970300000,454.50000000,454.75000000,454.27000000,454.38000000,106.16423000,1532970359999,48248.66737880,82,71.29470000,32402.77433060
1532970360000,454.37000000,454.53000000,454.26000000,454.42000000,125.67958000,1532970419999,57111.39929690,80,74.11789000,33683.00762130
1532970420000,454.42000000,454.50000000,454.28000000,454.41000000,74.70336000,1532970479999,33947.45790100,74,26.05609000,11841.51965210
1532970480000,454.41000000,454.47000000,454.26000000,454.26000000,115.71502000,1532970539999,52576.68138460,77,68.22425000,31000.71212730
1532970540000,454.26000000,454.27000000,453.68000000,453.91000000,95.34536000,1532970599999,43292.36529290,116,49.75875000,22596.59809910
1532970600000,454.11000000,454.11000000,453.13000000,453.34000000,299.93383000,1532970659999,136044.14706830,186,69.42455000,31485.90162020
1532970660000,453.34000000,454.15000000,453.32000000,453.75000000,172.33376000,1532970719999,78172.66265440,110,134.02937000,60790.53112960
1532970720000,453.77000000,453.88000000,453.71000000,453.87000000,275.28912000,1532970779999,124927.66377560,55,133.47693000,60576.28426710
1532970780000,453.85000000,453.87000000,453.14000000,453.37000000,187.50752000,1532970839999,85033.75770060,81,87.99764000,39907.62103370
1532970840000,453.49000000,453.63000000,453.14000000,453.41000000,50.40896000,1532970899999,22855.23757180,73,17.31176000,7850.32669090
1532970900000,453.42000000,453.53000000,452.67000000,452.82000000,176.77276000,1532970959999,80094.61518860,166,34.87137000,15803.38808140
1532970960000,452.82000000,452.95000000,452.46000000,452.61000000,213.30000000,1532971019999,96560.93016050,177,158.14547000,71595.20762480
1532971020000,452.61000000,452.70000000,452.37000000,452.46000000,209.41872000,1532971079999,94748.71103150,144,151.87311000,68713.59938870
1532971080000,452.40000000,452.46000000,451.80000000,451.80000000,399.46358000,1532971139999,180598.16980200,221,145.55790000,65794.33912040
1532971140000,451.88000000,452.11000000,451.75000000,451.98000000,285.19240000,1532971199999,128882.53302380,151,225.46951000,101893.53054050
1532971200000,451.99000000,452.71000000,451.91000000,452.71000000,245.40428000,1532971259999,110970.29236800,168,173.30553000,78359.23824660
1532971260000,452.63000000,452.95000000,452.56000000,452.89000000,78.20795000,1532971319999,35404.08895120,107,44.92426000,20338.85559890
1532971320000,452.89000000,453.04000000,452.60000000,452.60000000,233.81694000,1532971379999,105890.09544210,72,154.92281000,70165.55492490
1532971380000,452.61000000,452.91000000,452.51000000,452.67000000,192.96348000,1532971439999,87363.88071390,93,138.52965000,62721.81860580
1532971440000,452.59000000,452.67000000,451.94000000,452.63000000,127.01510000,1532971499999,57473.28013710,142,74.46539000,33700.63423970
1532971500000,452.63000000,453.47000000,452.48000000,453.32000000,186.76625000,1532971559999,84589.99452090,167,146.43665000,66329.62507090
1532971560000,453.32000000,453.32000000,452.55000000,452.68000000,41.37678000,1532971619999,18746.82349000,68,15.27858000,6923.29109790
1532971620000,452.57000000,452.78000000,452.40000000,452.66000000,33.25407000,1532971679999,15049.56231650,53,24.98740000,11308.85407400
1532971680000,452.67000000,453.44000000,452.67000000,453.40000000,100.13808000,1532971739999,45382.69884770,63,71.51266000,32414.08656750
1532971740000,453.28000000,453.38000000,452.73000000,453.20000000,112.07883000,1532971799999,50787.70077510,48,64.39032000,29184.17812210
1532971800000,453.43000000,453.45000000,452.95000000,453.22000000,32.28627000,1532971859999,14632.56579680,53,9.33077000,4228.89105920
1532971860000,453.16000000,453.19000000,452.50000000,452.83000000,42.21201000,1532971919999,19116.89098980,52,13.28037000,6014.88274610
1532971920000,452.96000000,452.96000000,452.51000000,452.85000000,82.69040000,1532971979999,37438.69113280,73,41.53045000,18805.03984090
1532971980000,452.85000000,453.14000000,451.75000000,452.63000000,92.43522000,1532972039999,41842.71647470,65,43.94365000,19900.35857960
1532972040000,452.71000000,452.86000000,452.11000000,452.71000000,104.82335000,1532972099999,47449.97789810,109,42.01812000,19022.21793520
1532972100000,452.72000000,452.91000000,452.20000000,452.48000000,157.38945000,1532972159999,71227.87017580,112,66.98621000,30324.08358320
1532972160000,452.45000000,452.65000000,452.06000000,452.41000000,100.08774000,1532972219999,45276.49583490,115,45.86114000,20748.17324670
1532972220000,452.40000000,452.43000000,450.26000000,450.91000000,550.96689000,1532972279999,248582.14520900,411,110.91403000,50054.52932210
1532972280000,450.61000000,450.90000000,449.24000000,449.42000000,1310.57823000,1532972339999,589556.44247440,841,269.14579000,121073.74119050
1532972340000,449.53000000,450.63000000,449.21000000,450.61000000,565.79976000,1532972399999,254355.95277260,321,401.54366000,180496.21749750
1532972400000,450.61000000,451.05000000,449.20000000,449.45000000,217.39228000,1532972459999,97843.48535430,203,93.47855000,42099.75602520
1532972460000,449.45000000,450.03000000,449.10000000,449.56000000,405.62258000,1532972519999,182331.72130270,221,256.66120000,115391.34693750
1532972520000,449.60000000,449.79000000,449.10000000,449.79000000,422.76084000,1532972579999,189946.92274890,200,115.35351000,51847.96047030
1532972580000,449.25000000,450.68000000,449.25000000,449.86000000,370.69949000,1532972639999,166792.81200420,143,291.01978000,130925.58711000
1532972640000,449.80000000,449.99000000,449.36000000,449.71000000,29.29663000,1532972699999,13174.84814260,72,13.03284000,5861.22307200
1532972700000,449.65000000,449.92000000,448.80000000,448.84000000,497.51138000,1532972759999,223436.97469110,327,74.07858000,33276.83213810
1532972760000,449.12000000,449.75000000,448.88000000,449.50000000,222.47536000,1532972819999,99949.32911980,139,101.96525000,45825.74652010
1532972820000,449.50000000,449.89000000,449.14000000,449.30000000,161.41269000,1532972879999,72538.60161700,92,20.16455000,9064.05962470
1532972880000,449.29000000,449.59000000,449.26000000,449.58000000,239.34329000,1532972939999,107548.55148430,143,93.73676000,42130.29584340
1532972940000,449.43000000,449.43000000,448.75000000,449.11000000,113.42424000,1532972999999,50938.21224000,139,46.59254000,20927.27004880
1532973000000,448.83000000,448.97000000,448.01000000,448.08000000,360.76953000,1532973059999,161818.70597290,255,76.96565000,34510.75024080
1532973060000,448.19000000,448.82000000,448.02000000,448.66000000,132.24817000,1532973119999,59321.46173050,169,66.14522000,29674.05207310
1532973120000,448.66000000,448.79000000,448.00000000,448.19000000,184.42231000,1532973179999,82641.47427060,132,51.60183000,23134.27746120
1532973180000,448.19000000,448.46000000,448.00000000,448.20000000,133.78659000,1532973239999,59955.91491220,96,85.48001000,38306.90557420
1532973240000,448.20000000,448.95000000,448.00000000,448.00000000,150.81973000,1532973299999,67583.82839550,120,56.09062000,25142.59758810
1532973300000,448.00000000,448.15000000,447.39000000,447.50000000,128.60766000,1532973359999,57591.59772220,167,42.73632000,19135.62060870
1532973360000,447.49000000,447.57000000,447.00000000,447.11000000,283.12371000,1532973419999,126615.30962510,211,60.62169000,27122.29248740
1532973420000,447.11000000,447.80000000,446.43000000,447.50000000,427.38080000,1532973479999,190964.35079390,306,251.49957000,112374.73588590
