Time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Nb of trades,Buy base asset Vol,Buy quote asset Vol,Ignore
1532973480000,447.50000000,448.74000000,446.67000000,448.00000000,357.30249000,1532973539999,160051.76942180,264,85.95337000,38501.46629140
1532973540000,448.19000000,448.89000000,448.00000000,448.89000000,111.10450000,1532973599999,49812.40272770,131,77.78142000,34878.88669830
1532973600000,448.49000000,448.88000000,447.76000000,448.01000000,373.90843000,1532973659999,167539.01374750,213,96.68026000,43330.39757240
1532973660000,448.01000000,448.01000000,447.10000000,447.39000000,124.95862000,1532973719999,55937.78347530,153,40.63201000,18192.85873160
1532973720000,447.71000000,448.69000000,447.71000000,448.02000000,106.70075000,1532973779999,47822.65341060,149,40.68090000,18228.30062230
1532973780000,448.03000000,448.47000000,448.00000000,448.47000000,42.09666000,1532973839999,18865.88967810,94,29.00791000,13001.09294730
1532973840000,448.20000000,448.62000000,447.50000000,447.66000000,93.93630000,1532973899999,42071.58178270,171,48.40783000,21682.96152450
1532973900000,447.66000000,447.84000000,447.00000000,447.35000000,146.10486000,1532973959999,65375.39822280,234,55.40870000,24795.65922040
1532973960000,447.20000000,447.35000000,446.10000000,447.00000000,260.02065000,1532974019999,116156.65932990,259,141.69854000,63304.86828970
1532974020000,446.70000000,448.00000000,446.66000000,447.94000000,219.16128000,1532974079999,98078.63175180,144,130.65574000,58493.04786990
1532974080000,447.80000000,447.93000000,447.00000000,447.01000000,87.41399000,1532974139999,39121.39437370,121,42.49474000,19021.14087430
1532974140000,447.03000000,447.34000000,446.33000000,446.87000000,62.77715000,1532974199999,28043.13086170,111,44.48784000,19873.70643640
1532974200000,446.87000000,447.55000000,446.61000000,447.55000000,136.92280000,1532974259999,61216.86914860,123,97.72059000,43689.75014050
1532974260000,447.62000000,448.76000000,447.62000000,448.74000000,190.45731000,1532974319999,85300.59505960,128,136.05664000,60940.57131580
1532974320000,448.73000000,450.19000000,448.46000000,450.10000000,196.87033000,1532974379999,88537.81717810,221,127.64660000,57398.31140050
1532974380000,450.01000000,450.23000000,448.56000000,448.72000000,342.64871000,1532974439999,154106.65265160,191,66.27031000,29799.30777650
1532974440000,448.70000000,449.95000000,448.70000000,449.66000000,88.74159000,1532974499999,39881.18079230,89,63.37282000,28482.52154870
1532974500000,449.17000000,449.78000000,449.17000000,449.50000000,65.17861000,1532974559999,29300.67199200,78,28.56911000,12844.71784230
1532974560000,449.61000000,450.13000000,449.50000000,450.02000000,83.03247000,1532974619999,37355.95700650,93,64.45245000,28996.07757250
1532974620000,450.00000000,450.03000000,448.69000000,448.86000000,168.17901000,1532974679999,75560.96673150,111,58.51222000,26282.06022200
1532974680000,448.86000000,449.46000000,448.14000000,448.58000000,57.44602000,1532974739999,25777.96641790,82,38.73479000,17383.74447800
1532974740000,448.58000000,448.58000000,447.95000000,448.02000000,83.12445000,1532974799999,37258.72344730,108,56.64475000,25390.24117190
1532974800000,448.02000000,449.00000000,447.95000000,448.83000000,263.62269000,1532974859999,118141.25126430,101,196.58532000,88085.15673910
1532974860000,448.83000000,449.40000000,448.00000000,448.00000000,144.83678000,1532974919999,64980.12257100,115,75.47221000,33865.03340210
1532974920000,448.00000000,448.36000000,447.52000000,447.98000000,114.88631000,1532974979999,51461.20416770,111,64.46960000,28875.11800620
1532974980000,448.22000000,448.63000000,447.97000000,448.37000000,51.12678000,1532975039999,22915.21812220,66,23.64582000,10600.12541430
1532975040000,448.33000000,448.33000000,447.28000000,447.96000000,74.63877000,1532975099999,33413.33039020,101,32.10846000,14377.34803580
1532975100000,447.96000000,448.71000000,447.95000000,448.69000000,58.89940000,1532975159999,26413.91145830,91,21.95667000,9847.37832770
1532975160000,448.69000000,448.83000000,448.02000000,448.21000000,23.63997000,1532975219999,10600.23127040,42,7.98076000,3580.29643000
1532975220000,448.10000000,448.40000000,448.02000000,448.39000000,69.15876000,1532975279999,30993.58349000,82,35.57124000,15944.73595120
1532975280000,448.38000000,448.82000000,448.22000000,448.45000000,126.90308000,1532975339999,56893.47656770,61,110.28796000,49443.13065610
1532975340000,448.45000000,448.82000000,448.28000000,448.50000000,32.84745000,1532975399999,14731.29742620,72,19.46300000,8729.80399240
1532975400000,448.33000000,448.50000000,447.87000000,448.09000000,85.83017000,1532975459999,38472.41681420,115,23.86194000,10696.95821170
1532975460000,447.89000000,448.37000000,447.89000000,448.26000000,91.26189000,1532975519999,40894.57228910,113,46.54408000,20860.20414360
1532975520000,448.12000000,448.83000000,447.59000000,448.82000000,114.28253000,1532975579999,51221.32100280,115,51.91172000,23277.93722020
1532975580000,448.81000000,449.05000000,448.07000000,449.05000000,226.70511000,1532975639999,101686.75274900,63,78.02166000,34988.96120140
1532975640000,448.89000000,449.66000000,448.89000000,449.16000000,265.82789000,1532975699999,119367.08272350,78,187.60651000,84248.57125180
1532975700000,449.31000000,449.48000000,448.76000000,449.32000000,65.05835000,1532975759999,29221.00524850,84,32.94684000,14800.17754830
1532975760000,449.30000000,450.00000000,449.29000000,449.88000000,80.31614000,1532975819999,36110.74981130,91,55.79805000,25088.88017060
1532975820000,449.88000000,450.26000000,449.01000000,449.38000000,99.78493000,1532975879999,44885.51026550,88,27.11374000,12202.27632620
1532975880000,449.38000000,449.81000000,448.65000000,449.20000000,92.27908000,1532975939999,41442.75558100,131,61.47886000,27607.78801230
1532975940000,449.10000000,449.44000000,449.10000000,449.18000000,76.64074000,1532975999999,34431.03924040,73,64.71608000,29074.00608450
1532976000000,449.37000000,449.92000000,449.19000000,449.37000000,34.37745000,1532976059999,15452.01879350,50,16.92601000,7608.06040640
1532976060000,449.27000000,449.89000000,449.27000000,449.50000000,27.17370000,1532976119999,12215.76818360,33,14.21884000,6392.48437360
1532976120000,449.56000000,450.36000000,449.56000000,450.36000000,102.16213000,1532976179999,45966.21270320,62,89.03331000,40061.58682260
1532976180000,450.30000000,450.36000000,450.08000000,450.24000000,368.73734000,1532976239999,166019.73275900,86,281.49864000,126739.34007500
1532976240000,450.25000000,450.30000000,448.82000000,449.06000000,326.73015000,1532976299999,146897.39624130,140,166.54406000,74903.61429560
1532976300000,449.05000000,449.47000000,448.61000000,448.94000000,54.64799000,1532976359999,24543.13526050,71,31.85917000,14312.30356250
1532976360000,448.79000000,449.07000000,448.55000000,448.98000000,43.77868000,1532976419999,19651.95940960,62,34.95110000,15690.05272590
1532976420000,448.88000000,449.05000000,448.66000000,449.03000000,50.93942000,1532976479999,22867.38423540,62,43.83999000,19680.96592660
1532976480000,448.95000000,449.51000000,448.92000000,449.36000000,129.51877000,1532976539999,58180.54793970,72,94.45096000,42433.14108960
1532976540000,449.36000000,449.77000000,449.36000000,449.65000000,133.66270000,1532976599999,60078.60569990,36,92.20551000,41447.55332810
1532976600000,449.58000000,449.76000000,449.39000000,449.49000000,392.30615000,1532976659999,176358.42594120,62,199.51391000,89695.70555950
1532976660000,449.49000000,449.82000000,449.39000000,449.82000000,38.78679000,1532976719999,17434.50744010,52,27.83941000,12514.74909360
1532976720000,449.61000000,449.98000000,449.61000000,449.98000000,43.66580000,1532976779999,19637.58856540,69,18.72882000,8424.52757470
1532976780000,449.91000000,449.99000000,449.70000000,449.96000000,50.72444000,1532976839999,22818.60549290,82,34.86723000,15685.74188220
1532976840000,449.72000000,450.81000000,449.61000000,449.71000000,110.37031000,1532976899999,49683.42991690,104,79.33683000,35726.55320930
1532976900000,449.71000000,449.83000000,449.46000000,449.60000000,22.71606000,1532976959999,10214.91168420,38,8.78882000,3952.97487540
1532976960000,449.79000000,450.26000000,449.50000000,449.58000000,112.80601000,1532977019999,50728.64315360,66,30.91760000,13908.72032730
1532977020000,449.53000000,450.25000000,449.50000000,450.25000000,242.17580000,1532977079999,108893.16529160,89,171.98788000,77336.73506340
1532977080000,450.25000000,450.65000000,449.87000000,450.13000000,280.42323000,1532977139999,126247.18683250,81,143.84893000,64771.92567900
1532977140000,450.14000000,450.50000000,450.12000000,450.30000000,92.90939000,1532977199999,41842.08826450,37,58.03682000,26140.39406170
1532977200000,450.30000000,450.35000000,450.12000000,450.30000000,199.88679000,1532977259999,90001.02355520,65,161.86236000,72883.38956650
1532977260000,450.23000000,450.63000000,450.16000000,450.25000000,72.98478000,1532977319999,32874.16632230,71,50.95937000,22954.45622720
1532977320000,450.33000000,450.50000000,449.90000000,450.13000000,182.58967000,1532977379999,82205.62892140,69,102.34247000,46080.65758910
1532977380000,450.39000000,450.39000000,450.06000000,450.12000000,322.12881000,1532977439999,145004.84216060,54,135.77836000,61126.09265000
1532977440000,450.27000000,451.22000000,450.17000000,451.19000000,224.38148000,1532977499999,101154.54042340,164,114.60916000,51639.94348840
1532977500000,451.21000000,451.43000000,451.16000000,451.20000000,120.48524000,1532977559999,54365.85659700,99,32.16061000,14514.36020680
1532977560000,451.19000000,452.46000000,451.19000000,451.79000000,165.65781000,1532977619999,74823.97468360,245,86.51426000,39066.21288100
1532977620000,451.79000000,452.34000000,451.74000000,452.02000000,153.50067000,1532977679999,69382.00170740,95,99.30691000,44885.81132700
1532977680000,452.02000000,452.39000000,452.02000000,452.39000000,210.40699000,1532977739999,95141.34494350,85,81.70118000,36944.80389770
1532977740000,452.15000000,452.38000000,452.14000000,452.32000000,406.76316000,1532977799999,183973.40027380,69,320.33099000,144880.49493310
1532977800000,452.45000000,453.00000000,452.33000000,452.88000000,97.12239000,1532977859999,43967.52555830,104,56.07190000,25391.10552700
1532977860000,452.99000000,453.04000000,452.03000000,452.33000000,228.20688000,1532977919999,103255.02546520,138,38.97140000,17636.19711610
1532977920000,452.90000000,453.11000000,452.22000000,452.34000000,41.85523000,1532977979999,18949.14587560,32,27.77447000,12576.92777250
1532977980000,452.37000000,452.83000000,451.25000000,451.25000000,141.41601000,1532978039999,63921.34404040,123,50.12492000,22654.52181850
1532978040000,451.33000000,451.41000000,449.70000000,450.35000000,159.23148000,1532978099999,71733.69481390,151,88.74385000,39978.02049280
1532978100000,450.40000000,450.82000000,450.19000000,450.60000000,65.86784000,1532978159999,29676.20204760,66,29.10762000,13115.98080780
1532978160000,450.58000000,450.77000000,450.23000000,450.75000000,81.38678000,1532978219999,36677.23861900,59,28.05003000,12640.09159540
1532978220000,450.76000000,450.99000000,450.75000000,450.88000000,82.77567000,1532978279999,37314.76186040,65,23.30723000,10508.36346430
1532978280000,450.82000000,451.28000000,450.76000000,451.28000000,80.61744000,1532978339999,36345.67893130,80,55.01344000,24804.27866570
1532978340000,451.25000000,451.36000000,450.88000000,451.17000000,36.96118000,1532978399999,16673.16197690,44,16.39623000,7397.27085600
1532978400000,451.18000000,451.36000000,451.15000000,451.36000000,115.63091000,1532978459999,52175.64669510,58,28.06745000,12665.79946960
1532978460000,451.29000000,451.87000000,451.26000000,451.53000000,43.05639000,1532978519999,19439.97928160,69,28.08810000,12683.88830660
1532978520000,451.53000000,451.74000000,450.87000000,450.87000000,160.76351000,1532978579999,72585.61569700,65,16.47096000,7437.07126710
1532978580000,451.21000000,452.08000000,451.20000000,451.87000000,130.15895000,1532978639999,58798.47948130,66,98.80087000,44630.27923370
1532978640000,451.89000000,452.07000000,451.82000000,451.92000000,94.19510000,1532978699999,42573.60447430,57,60.44084000,27319.19453100
1532978700000,452.00000000,452.00000000,451.65000000,451.68000000,133.09849000,1532978759999,60153.22447880,98,81.18388000,36690.60234590
1532978760000,451.80000000,451.84000000,450.73000000,450.79000000,87.71724000,1532978819999,39581.87554890,134,39.49164000,17822.66093860
1532978820000,450.81000000,452.35000000,450.81000000,452.35000000,65.59886000,1532978879999,29635.06060020,90,48.70639000,22002.48701130
1532978880000,452.35000000,453.84000000,452.23000000,452.74000000,297.93241000,1532978939999,135004.42220500,216,243.97424000,110550.18459690
1532978940000,452.74000000,453.10000000,452.18000000,452.58000000,134.71711000,1532978999999,60971.01497160,92,44.54554000,20167.59877140
1532979000000,452.99000000,453.56000000,452.72000000,453.00000000,129.49381000,1532979059999,58691.16532650,95,111.21834000,50409.91036090
1532979060000,453.17000000,453.74000000,452.99000000,453.41000000,90.17546000,1532979119999,40882.36219440,37,51.15491000,23194.65902730
1532979120000,453.07000000,453.22000000,452.48000000,452.85000000,126.55642000,1532979179999,57309.71402650,58,28.08189000,12722.42397870
1532979180000,452.85000000,453.22000000,452.48000000,453.22000000,89.36685000,1532979239999,40469.35184230,33,35.01031000,15858.21293530
1532979240000,453.09000000,453.37000000,452.70000000,452.75000000,196.99496000,1532979299999,89210.80568410,38,8.13695000,3685.03176430
1532979300000,452.71000000,453.16000000,452.56000000,452.72000000,141.90028000,1532979359999,64254.22160000,40,18.53522000,8393.85015200
1532979360000,452.88000000,453.35000000,452.83000000,453.20000000,604.60546000,1532979419999,273894.21326400,44,506.46432000,229432.85640150
1532979420000,453.21000000,453.58000000,453.20000000,453.45000000,67.61268000,1532979479999,30646.44248430,56,20.03234000,9081.68522780
1532979480000,453.50000000,454.45000000,453.43000000,454.34000000,72.36199000,1532979539999,32848.83347620,92,48.36135000,21953.75273290
1532979540000,453.95000000,454.71000000,453.78000000,453.89000000,134.17544000,1532979599999,60945.90624060,149,65.39169000,29707.01701300
1532979600000,453.98000000,453.98000000,452.99000000,453.29000000,78.92440000,1532979659999,35771.95355890,103,41.23575000,18692.11603270
1532979660000,453.29000000,454.00000000,453.14000000,453.85000000,52.78030000,1532979719999,23944.55367530,74,24.09950000,10932.77990830
1532979720000,454.01000000,454.67000000,454.00000000,454.43000000,28.79388000,1532979779999,13079.81967810,71,13.42842000,6100.46290070
1532979780000,454.42000000,455.00000000,453.89000000,453.95000000,179.45119000,1532979839999,81579.75781160,100,148.14273000,67361.69836160
1532979840000,454.33000000,454.33000000,454.15000000,454.16000000,24.97467000,1532979899999,11342.96388970,42,12.99421000,5901.97002280
1532979900000,454.16000000,454.33000000,453.81000000,453.81000000,264.39522000,1532979959999,120081.86871510,90,52.91208000,24031.86995830
1532979960000,453.74000000,454.00000000,453.47000000,454.00000000,29.13473000,1532980019999,13219.00642900,36,20.49115000,9298.69549250
1532980020000,454.07000000,454.14000000,453.62000000,453.77000000,148.64107000,1532980079999,67454.61834620,53,102.86289000,46685.45214000
1532980080000,453.77000000,454.21000000,453.63000000,453.63000000,111.76935000,1532980139999,50732.08737090,85,59.03551000,26797.35914930
1532980140000,453.64000000,454.15000000,453.63000000,453.72000000,146.65550000,1532980199999,66540.03052860,36,141.03706000,63991.28250420
1532980200000,453.69000000,454.76000000,453.47000000,454.71000000,335.04017000,1532980259999,152064.45321130,135,156.65648000,71125.79645620
1532980260000,454.75000000,455.87000000,453.85000000,454.07000000,504.96360000,1532980319999,229663.60706140,300,339.04905000,154255.56146310
1532980320000,454.32000000,455.00000000,454.07000000,454.98000000,64.81375000,1532980379999,29466.75127390,84,46.69733000,21230.09721640
1532980380000,454.83000000,455.29000000,454.81000000,455.11000000,67.68942000,1532980439999,30804.03846650,103,32.37293000,14732.03273580
1532980440000,455.24000000,455.55000000,455.00000000,455.11000000,123.59750000,1532980499999,56259.46283360,92,103.92796000,47306.34263590
1532980500000,455.28000000,455.28000000,454.20000000,454.54000000,107.72667000,1532980559999,48995.23546730,100,56.17646000,25548.20376000
1532980560000,454.53000000,455.14000000,452.86000000,454.34000000,161.35644000,1532980619999,73245.49178530,206,75.73215000,34380.18014710
1532980620000,454.32000000,454.50000000,453.88000000,454.16000000,137.51677000,1532980679999,62466.75921770,94,79.43138000,36080.54304480
1532980680000,454.15000000,454.25000000,453.88000000,454.08000000,107.88532000,1532980739999,48996.33420000,50,72.19921000,32790.99907440
1532980740000,454.07000000,454.24000000,453.68000000,454.17000000,87.99071000,1532980799999,39939.97156760,55,50.65520000,22994.93838330
1532980800000,454.22000000,455.45000000,453.68000000,454.59000000,362.08044000,1532980859999,164655.50761410,124,304.35054000,138428.58687490
1532980860000,454.60000000,454.62000000,453.52000000,453.99000000,69.73375000,1532980919999,31665.63208570,81,34.45736000,15649.08139510
1532980920000,453.84000000,454.00000000,452.76000000,452.80000000,148.31690000,1532980979999,67235.62920990,112,53.91210000,24444.67420100
1532980980000,453.01000000,453.36000000,451.48000000,452.03000000,361.26540000,1532981039999,163363.45299410,185,105.40980000,47673.62618360
1532981040000,451.74000000,453.74000000,451.26000000,453.53000000,232.37702000,1532981099999,105103.13121800,219,110.42857000,49984.85811920
1532981100000,453.53000000,453.60000000,452.09000000,452.60000000,143.89470000,1532981159999,65174.11828650,109,39.74052000,18004.76720770
1532981160000,452.53000000,452.74000000,452.23000000,452.74000000,77.51040000,1532981219999,35070.99488010,47,43.75403000,19798.94380600
1532981220000,452.73000000,453.86000000,452.72000000,453.86000000,262.93086000,1532981279999,119248.83173800,107,153.83370000,69766.94715810
1532981280000,453.77000000,454.58000000,453.49000000,453.49000000,359.94013000,1532981339999,163395.77675440,80,335.60411000,152344.40813160
1532981340000,453.52000000,454.14000000,453.39000000,453.66000000,71.57201000,1532981399999,32465.36865630,77,29.68561000,13468.37165240
1532981400000,453.55000000,453.64000000,452.85000000,453.15000000,32.60347000,1532981459999,14779.48271740,75,18.89789000,8566.31892130
1532981460000,453.07000000,453.64000000,453.07000000,453.44000000,26.01377000,1532981519999,11791.67952850,36,12.02247000,5448.81539810
1532981520000,453.45000000,453.61000000,452.49000000,452.86000000,78.65907000,1532981579999,35653.21912380,55,16.91309000,7666.04085270
1532981580000,452.82000000,453.65000000,452.54000000,453.49000000,101.21594000,1532981639999,45865.46125920,60,62.88463000,28497.20957760
1532981640000,453.52000000,453.59000000,452.43000000,452.63000000,185.04157000,1532981699999,83821.93657890,59,124.36480000,56327.85791500
1532981700000,452.63000000,453.43000000,452.61000000,453.23000000,106.78218000,1532981759999,48359.58263600,45,51.94842000,23524.12621850
1532981760000,453.03000000,453.57000000,453.03000000,453.12000000,64.38782000,1532981819999,29188.06446800,21,61.36292000,27817.25426950
1532981820000,453.40000000,453.40000000,452.96000000,453.01000000,171.67672000,1532981879999,77795.04720130,27,165.08636000,74809.00367560
1532981880000,452.99000000,453.71000000,452.98000000,453.66000000,329.70466000,1532981939999,149444.80254810,78,163.37478000,74042.46937900
1532981940000,453.66000000,454.06000000,453.51000000,454.06000000,149.84950000,1532981999999,67989.24741920,75,101.09486000,45872.55761050
1532982000000,453.87000000,454.34000000,453.86000000,454.15000000,100.58268000,1532982059999,45670.67886220,55,35.13152000,15951.82002540
1532982060000,453.87000000,453.94000000,453.42000000,453.52000000,29.62377000,1532982119999,13442.00525530,34,10.46244000,4747.79005440
1532982120000,453.52000000,454.09000000,453.20000000,453.77000000,273.57398000,1532982179999,124027.26891540,47,37.79814000,17144.36918700
1532982180000,453.83000000,454.05000000,453.48000000,453.73000000,21.93489000,1532982239999,9955.74002210,28,15.43738000,7007.64841560
1532982240000,453.71000000,454.34000000,453.70000000,454.20000000,36.48675000,1532982299999,16566.86673680,51,30.25246000,13736.47409100
1532982300000,454.05000000,454.14000000,453.83000000,454.14000000,55.28374000,1532982359999,25101.12312940,53,52.49812000,23836.26937070
1532982360000,454.14000000,454.32000000,454.07000000,454.32000000,49.61833000,1532982419999,22536.24915030,52,43.47281000,19745.39707270
1532982420000,454.34000000,454.79000000,454.12000000,454.67000000,92.03638000,1532982479999,41836.28994550,60,61.78391000,28086.09988890
1532982480000,454.89000000,455.63000000,454.54000000,455.23000000,396.59837000,1532982539999,180507.71188430,135,347.70766000,158258.81883520
1532982540000,455.46000000,455.75000000,455.04000000,455.51000000,149.20733000,1532982599999,67955.14169220,75,116.36271000,53002.17626110
1532982600000,455.63000000,456.27000000,455.48000000,455.72000000,172.68923000,1532982659999,78699.38193890,147,72.46484000,33028.41536370
1532982660000,456.27000000,456.34000000,454.33000000,455.05000000,340.73168000,1532982719999,155182.72941620,175,103.39031000,47084.33532660
1532982720000,454.68000000,455.18000000,453.66000000,455.14000000,192.68336000,1532982779999,87582.78911160,97,155.03471000,70476.01632070
1532982780000,455.19000000,455.44000000,454.40000000,454.85000000,118.82627000,1532982839999,54056.44620870,49,64.35882000,29279.22435070
1532982840000,454.73000000,454.73000000,454.02000000,454.04000000,75.95258000,1532982899999,34516.67187400,28,59.82735000,27192.36681040
1532982900000,454.03000000,454.04000000,452.75000000,453.04000000,269.97432000,1532982959999,122418.73362150,133,118.75278000,53856.75561860
1532982960000,453.16000000,454.15000000,453.04000000,454.14000000,63.10882000,1532983019999,28635.01310560,47,52.76326000,23939.98187510
1532983020000,454.13000000,454.49000000,453.77000000,453.78000000,120.54518000,1532983079999,54729.66328670,41,39.53523000,17947.71178260
1532983080000,453.86000000,454.23000000,453.36000000,453.39000000,76.50613000,1532983139999,34708.58410640,66,26.00071000,11801.18041970
1532983140000,453.39000000,453.54000000,452.65000000,452.67000000,104.89054000,1532983199999,47527.45336700,101,50.24011000,22772.29633770
1532983200000,452.67000000,453.87000000,452.37000000,453.87000000,58.71567000,1532983259999,26607.56075760,76,34.23918000,15522.71470740
1532983260000,453.76000000,453.83000000,453.06000000,453.31000000,43.69446000,1532983319999,19814.67816740,45,21.19891000,9612.81055290
1532983320000,453.31000000,453.31000000,453.00000000,453.01000000,32.81248000,1532983379999,14869.75250370,51,22.93601000,10394.87029420
1532983380000,453.02000000,453.38000000,453.01000000,453.38000000,30.97728000,1532983439999,14041.37685060,46,27.67019000,12542.96723500
1532983440000,453.45000000,453.53000000,453.44000000,453.44000000,23.36708000,1532983499999,10595.94660100,13,10.06884000,4565.85075210
1532983500000,454.38000000,454.46000000,454.38000000,454.38000000,30.24068000,1532983559999,13742.02847680,23,18.19925000,8270.23424170
